,index,RS_Targets,RS_targets_fine_names,CAS,SMILES,DBrMe_10_pg/ul_10ul,DBrMe_20_pg/ul_10ul,DBrMe_100_pg/ul_10ul,DBrMe_1_ng/ul_1ul,"DBrMe_2,5_ng/ul_1ul",H2O_10_pg/ul__10ul,H2O_20_pg/ul_10ul,H2O_100_pg/ul_10ul,H2O_1_ng/ul_1ul,"H2O_2,5_ng/ul_1ul",O2_10_pg/ul_10ul,O2_20_pg/ul_10ul,O2_100_pg/ul_10ul,O2_1_ng/ul_1ul,"O2_2,5_ng/ul_1ul",Acetone_10_pg/ul_10ul,Acetone_20_pg/ul_10ul,Acetone_100_pg/ul_10ul,Acetone_1_ng/ul_1ul,"Acetone_2,5_ng/ul_1ul",compound
389,390,Triazophos,Triazophos,24017-47-8,CCO[P](=S)(OCC)Oc1ncn(n1)c2ccccc2,0,0.0,0.0,0.0,0.0,0.0,4750.0,20700,19900,24800,0,0,0,0,0,912.0,2350.0,6420,27700,13600.0,389
390,391,Tribenuron-Methyl,Tribenuron methyl,101200-48-0,COC(=O)c1ccccc1[S](=O)(=O)NC(=O)N(C)c2nc(C)nc(OC)n2,0,0.0,0.0,0.0,0.0,0.0,0.0,131,156,557,0,0,0,823,1150,0.0,0.0,0,638,1060.0,390
391,392,Trichlorfon,Trichlorfon,52-68-6,CO[P](=O)(OC)C(O)C(Cl)(Cl)Cl,0,362.0,4670.0,5870.0,7200.0,0.0,497.0,4860,6640,9300,0,0,0,0,0,0.0,0.0,0,14700,23700.0,391
392,393,Tricyclazol,Tricyclazol,41814-78-2,Cc1cccc2sc3nncn3c12,0,0.0,0.0,0.0,0.0,3200.0,20600.0,85100,86800,92700,0,0,0,0,0,0.0,5590.0,24900,111000,125000.0,392
393,394,Tridemorph,Tridemorph,24602-86-6,CCCCCCCCCCCCCN1CC(C)OC(C)C1,0,0.0,0.0,0.0,0.0,0.0,2510.0,17800,15300,17900,0,0,0,0,0,713.0,2640.0,4550,22100,31900.0,393
394,395,Trifloxystrobin,Trifloxystrobin,141517-21-7,CO\N=C(C(=O)OC)/c1ccccc1CO\N=C(/C)c2cccc(c2)C(F)(F)F,0,0.0,0.0,0.0,0.0,1200.0,4120.0,20800,17700,22700,0,0,0,0,0,1700.0,4680.0,7570,27000,20500.0,394
395,396,Triflumizol,Triflumizole,68694-11-1,CCCOCC(=Nc1ccc(Cl)cc1C(F)(F)F)n2ccnc2,0,0.0,274.0,102.0,108.0,0.0,772.0,2500,1760,1590,0,0,818,904,326,0.0,0.0,1220,3160,1060.0,395
396,397,Triflumuron,Triflumuron,64628-44-0,FC(F)(F)Oc1ccc(NC(=O)NC(=O)c2ccccc2Cl)cc1,2370,16700.0,141000.0,114000.0,133000.0,0.0,1590.0,4290,3770,5450,1310,2860,21800,43600,55900,556.0,1720.0,4050,12400,2230.0,396
397,398,Trifluralin,Trifluralin,1582-09-8,CCCN(CCC)c1c(cc(cc1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,0,0.0,0.0,0.0,0.0,557.0,1160.0,2680,5100,0,0,0,0,0,0,3610.0,10700.0,21300,0,0.0,397
398,399,Triforin,Triforin,26644-46-2,ClC(Cl)(Cl)C(NC=O)N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl,0,189.0,4340.0,6810.0,6970.0,0.0,0.0,147,607,627,0,0,0,778,1370,0.0,0.0,0,1790,2080.0,398
399,400,Tritosulfuron,Tritosulfuron,142469-14-5,COc1nc(NC(=O)N[S](=O)(=O)c2ccccc2C(F)(F)F)nc(n1)C(F)(F)F,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,530,2080,0.0,0.0,0,0,0.0,399
400,401,Uniconazol,Uniconazole,83657-22-1,CC(C)(C)C(O)\C(=C/c1ccc(Cl)cc1)n2cncn2,2940,13200.0,78800.0,55900.0,67200.0,1180.0,7630.0,31600,31800,30200,0,0,0,613,0,1200.0,3120.0,11600,42000,10300.0,400
401,402,Valifenalat,Valifenalate,283159-90-0,CC(C)C(C(=O)NC(CC(=O)OC)C1=CC=C(C=C1)Cl)NC(=O)OC(C)C,2340,13700.0,145000.0,130000.0,151000.0,0.0,747.0,9990,5870,17200,0,0,1600,2800,4370,0.0,0.0,1940,17200,13800.0,401
402,403,Vinclozolin,Vinclozolin,50471-44-8,CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,402
403,404,Zoxamid,Zoxamid,156052-68-5,CCC(C)(C(=O)CCl)NC(=O)C1=CC(=C(C(=C1)Cl)C)Cl,1140,8130.0,65800.0,60100.0,68200.0,230.0,1640.0,5220,3600,5900,0,0,603,1110,1220,518.0,1640.0,3260,7620,1420.0,403
